ccode,country.name,year,value
414,Kuwait,1870,81.28
418,Laos,1870,755
422,Lebanon,1870,476
426,Lesotho,1870,217.4824
430,Liberia,1870,368.3417
434,Libya,1870,327.5069
442,Luxembourg,1870,198
450,Madagascar,1870,2793.621
454,Malawi,1870,2122.469
458,Malaysia,1870,800
466,Mali,1870,1563.79
478,Mauritania,1870,312.4365
480,Mauritius,1870,330
484,Mexico,1870,9219
496,Mongolia,1870,668
504,Morocco,1870,3481.1
508,Mozambique,1870,4705.061
104,Myanmar,1870,4245
516,Namibia,1870,143.7043
524,Nepal,1870,4698
528,Netherlands,1870,3610
554,New Zealand,1870,291
558,Nicaragua,1870,337
562,Niger,1870,1047.58
566,Nigeria,1870,14678.42
408,North Korea,1870,4511
578,Norway,1870,1735
512,Oman,1870,367
586,Pakistan,1870,16090
591,Panama,1870,176
600,Paraguay,1870,384
604,Peru,1870,2606
608,Philippines,1870,5063
616,Poland,1870,16865
620,Portugal,1870,4327
634,Qatar,1870,14.092
642,Romania,1870,9179
646,Rwanda,1870,1545.561
682,Saudi Arabia,1870,2338
686,Senegal,1870,1071.115
694,Sierra Leone,1870,869.0002
702,Singapore,1870,84
706,Somalia,1870,1475.773
710,South Africa,1870,3677.113
410,South Korea,1870,9753
724,Spain,1870,16201
144,Sri Lanka,1870,2786
659,St. Kitts and Nevis,1870,40
662,St. Lucia,1870,32
670,St. Vincent and the Grenadines,1870,36
748,Swaziland,1870,80.88923
752,Sweden,1870,4164
756,Switzerland,1870,2655
760,Syria,1870,1582
834,Tanzania,1870,5359.219
764,Thailand,1870,5775
270,The Gambia,1870,126.3098
768,Togo,1870,570.9606
780,Trinidad and Tobago,1870,124
788,Tunisia,1870,1360.329
792,Turkey,1870,11793
800,Uganda,1870,3206.389
784,United Arab Emirates,1870,40.153
826,United Kingdom,1870,31400
840,United States,1870,40240.63
858,Uruguay,1870,343
862,Venezuela,1870,1653
704,Vietnam,1870,10528
887,Yemen,1870,2840
894,Zambia,1870,1620.364
716,Zimbabwe,1870,813.9293
12,Algeria,1880,3837.3
24,Angola,1880,2934.373
28,Antigua and Barbuda,1880,35
36,Australia,1880,2197
40,Austria,1880,4941
44,Bahamas,1880,44
52,Barbados,1880,172
56,Belgium,1880,5541
84,Belize,1880,27
204,Benin,1880,967.8173
68,Bolivia,1880,1098
70,Bosnia and Herzegovina,1880,1360
72,Botswana,1880,135.2522
76,Brazil,1880,11794
854,Burkina Faso,1880,2005.668
108,Burundi,1880,1704.021
120,Cameroon,1880,3241.372
124,Canada,1880,4384
140,Central African Republic,1880,987.3243
148,Chad,1880,1860.416
152,Chile,1880,2264.042
156,China,1880,368000
178,Congo,1880,583.6498
180,"Congo, DRC",1880,9507.902
188,Costa Rica,1880,182
384,Cote d'Ivoire,1880,1261.879
192,Cuba,1880,1522
196,Cyprus,1880,186
208,Denmark,1880,2081
262,Djibouti,1880,40.82024
212,Dominica,1880,28
818,Egypt,1880,7683.984
222,El Salvador,1880,613
226,Equatorial Guinea,1880,130.934
232,Eritrea,1880,707.7015
231,Ethiopia,1880,18434
242,Fiji,1880,127
246,Finland,1880,2047
250,France,1880,39045
266,Gabon,1880,359.4139
276,Germany,1880,43500
288,Ghana,1880,2365.901
300,Greece,1880,4049
308,Grenada,1880,42
320,Guatemala,1880,1225
324,Guinea,1880,1230.873
624,Guinea-Bissau,1880,242.0526
328,Guyana,1880,252
340,Honduras,1880,307
352,Iceland,1880,72
356,India,1880,257200
372,Ireland,1880,5203
376,Israel,1880,282.159
380,Italy,1880,29534
388,Jamaica,1880,581
392,Japan,1880,36807
404,Kenya,1880,4052.049
426,Lesotho,1880,240.4762
430,Liberia,1880,394.9531
434,Libya,1880,362.1333
442,Luxembourg,1880,210
450,Madagascar,1880,2907.399
454,Malawi,1880,2090.556
466,Mali,1880,1627.48
478,Mauritania,1880,328.4145
480,Mauritius,1880,360
484,Mexico,1880,10399
504,Morocco,1880,3849.148
508,Mozambique,1880,4611.803
104,Myanmar,1880,3737
516,Namibia,1880,158.8978
528,Netherlands,1880,4043
554,New Zealand,1880,520
562,Niger,1880,1090.246
566,Nigeria,1880,15475.4
578,Norway,1880,1919
600,Paraguay,1880,264
608,Philippines,1880,5985
620,Portugal,1880,4610
646,Rwanda,1880,1561.086
686,Senegal,1880,1194.944
688,Serbia,1880,1902
694,Sierra Leone,1880,931.7826
706,Somalia,1880,1490.597
710,South Africa,1880,4065.884
724,Spain,1880,16859
144,Sri Lanka,1880,3021
659,St. Kitts and Nevis,1880,44
662,St. Lucia,1880,39
670,St. Vincent and the Grenadines,1880,41
748,Swaziland,1880,89.44143
752,Sweden,1880,4572
756,Switzerland,1880,2839
834,Tanzania,1880,5305.867
270,The Gambia,1880,138.1493
626,Timor Leste,1880,302
768,Togo,1880,624.4789
780,Trinidad and Tobago,1880,171
788,Tunisia,1880,1504.152
800,Uganda,1880,3370.364
826,United Kingdom,1880,34623
840,United States,1880,50458
858,Uruguay,1880,464
862,Venezuela,1880,1952
894,Zambia,1880,1638.719
716,Zimbabwe,1880,899.9839
8,Albania,1890,726
12,Algeria,1890,4243.008
24,Angola,1890,3085.151
28,Antigua and Barbuda,1890,37
32,Argentina,1890,3376
36,Australia,1890,3107
40,Austria,1890,5394
44,Bahamas,1890,48
52,Barbados,1890,183
56,Belgium,1890,6096
84,Belize,1890,31
204,Benin,1890,1026.923
70,Bosnia and Herzegovina,1890,1568
72,Botswana,1890,149.552
76,Brazil,1890,14199
100,Bulgaria,1890,3445
854,Burkina Faso,1890,2087.354
108,Burundi,1890,1827.131
120,Cameroon,1890,3444.452
124,Canada,1890,4918
140,Central African Republic,1890,1021.921
148,Chad,1890,1897.961
152,Chile,1890,2607.769
156,China,1890,380000
170,Colombia,1890,3369
178,Congo,1890,625.8165
180,"Congo, DRC",1890,9949.945
188,Costa Rica,1890,243
384,Cote d'Ivoire,1890,1326.412
192,Cuba,1890,1632
196,Cyprus,1890,209
208,Denmark,1890,2294
262,Djibouti,1890,41.23028
212,Dominica,1890,27
818,Egypt,1890,8799.254
222,El Salvador,1890,704
226,Equatorial Guinea,1890,140.3935
232,Eritrea,1890,714.8104
231,Ethiopia,1890,18434
242,Fiji,1890,121
246,Finland,1890,2364
250,France,1890,40014
266,Gabon,1890,385.3804
276,Germany,1890,47607
288,Ghana,1890,2564.876
300,Greece,1890,4482
308,Grenada,1890,53
320,Guatemala,1890,1364
324,Guinea,1890,1319.8
624,Guinea-Bissau,1890,259.5401
328,Guyana,1890,278
340,Honduras,1890,399
348,Hungary,1890,6622
352,Iceland,1890,71
356,India,1890,279626
364,Iran,1890,9000
368,Iraq,1890,1726
372,Ireland,1890,4718
376,Israel,1890,318.717
380,Italy,1890,31702
388,Jamaica,1890,639
392,Japan,1890,40077
404,Kenya,1890,4344.796
426,Lesotho,1890,265.9011
430,Liberia,1890,423.4872
434,Libya,1890,414.6942
442,Luxembourg,1890,211
450,Madagascar,1890,3025.811
454,Malawi,1890,2121.886
458,Malaysia,1890,1585
466,Mali,1890,1693.763
478,Mauritania,1890,348.66
480,Mauritius,1890,371
484,Mexico,1890,11729
504,Morocco,1890,4256.108
508,Mozambique,1890,4658.128
104,Myanmar,1890,7489
516,Namibia,1890,175.6976
524,Nepal,1890,5192
528,Netherlands,1890,4535
554,New Zealand,1890,665
562,Niger,1890,1134.649
566,Nigeria,1890,16484.87
578,Norway,1890,1997
600,Paraguay,1890,644
604,Peru,1890,3346
608,Philippines,1890,6476
616,Poland,1890,22854
620,Portugal,1890,5028
642,Romania,1890,10373
646,Rwanda,1890,1624.666
686,Senegal,1890,1306.951
688,Serbia,1890,2162
690,Seychelles,1890,16
694,Sierra Leone,1890,999.1008
702,Singapore,1890,157
706,Somalia,1890,1505.57
710,South Africa,1890,4495.76
410,South Korea,1890,9848
724,Spain,1890,17757
144,Sri Lanka,1890,3343
659,St. Kitts and Nevis,1890,48
662,St. Lucia,1890,42
670,St. Vincent and the Grenadines,1890,41
748,Swaziland,1890,98.89784
752,Sweden,1890,4780
756,Switzerland,1890,2951
834,Tanzania,1890,5412.945
764,Thailand,1890,6670
270,The Gambia,1890,151.0986
626,Timor Leste,1890,321
768,Togo,1890,669.5955
780,Trinidad and Tobago,1890,218
788,Tunisia,1890,1663.183
800,Uganda,1890,3542.725
826,United Kingdom,1890,37485
840,United States,1890,63302
858,Uruguay,1890,686
862,Venezuela,1890,2224
894,Zambia,1890,1690.159
716,Zimbabwe,1890,995.1369
4,Afghanistan,1900,5000
8,Albania,1900,800
12,Algeria,1900,4675.311
24,Angola,1900,2935.019
28,Antigua and Barbuda,1900,35
32,Argentina,1900,4693
36,Australia,1900,3741
40,Austria,1900,5973
44,Bahamas,1900,54
52,Barbados,1900,196
56,Belgium,1900,6719
84,Belize,1900,37
204,Benin,1900,1079.44
68,Bolivia,1900,1696
72,Botswana,1900,165.3637
76,Brazil,1900,17984
100,Bulgaria,1900,4000
854,Burkina Faso,1900,2194.102
108,Burundi,1900,1737.803
120,Cameroon,1900,3312.923
124,Canada,1900,5457
140,Central African Republic,1900,976.5358
148,Chad,1900,1751.476
152,Chile,1900,2958.986
156,China,1900,400000
170,Colombia,1900,3998
174,Comoros,1900,80
178,Congo,1900,595.2204
180,"Congo, DRC",1900,9449.637
188,Costa Rica,1900,297
384,Cote d'Ivoire,1900,1422.241
192,Cuba,1900,1658
196,Cyprus,1900,237
208,Denmark,1900,2561
262,Djibouti,1900,42.48403
212,Dominica,1900,29
214,Dominican Republic,1900,515
218,Ecuador,1900,1400
818,Egypt,1900,10176.31
222,El Salvador,1900,766
226,Equatorial Guinea,1900,133.5297
232,Eritrea,1900,721.9908
231,Ethiopia,1900,18434
242,Fiji,1900,120
246,Finland,1900,2646
250,France,1900,40598
266,Gabon,1900,366.5392
276,Germany,1900,54388
288,Ghana,1900,2799.907
300,Greece,1900,4962
308,Grenada,1900,63
320,Guatemala,1900,1300
324,Guinea,1900,1387.294
624,Guinea-Bissau,1900,278.291
328,Guyana,1900,306
332,Haiti,1900,1560
340,Honduras,1900,500
348,Hungary,1900,7127
352,Iceland,1900,78
356,India,1900,284500
364,Iran,1900,10000
368,Iraq,1900,2250
372,Ireland,1900,4469
376,Israel,1900,362.22
380,Italy,1900,33672
388,Jamaica,1900,720
392,Japan,1900,44103
400,Jordan,1900,300
404,Kenya,1900,4132.38
418,Laos,1900,1500
422,Lebanon,1900,500
426,Lesotho,1900,294.0142
430,Liberia,1900,454.0827
434,Libya,1900,479.5923
442,Luxembourg,1900,236
450,Madagascar,1900,2820.553
454,Malawi,1900,2038.522
458,Malaysia,1900,2232
466,Mali,1900,1780.383
478,Mauritania,1900,373.8496
480,Mauritius,1900,371
484,Mexico,1900,13607
496,Mongolia,1900,700
504,Morocco,1900,4689.746
508,Mozambique,1900,4475.122
104,Myanmar,1900,10174
516,Namibia,1900,194.2737
524,Nepal,1900,5283
528,Netherlands,1900,5142
554,New Zealand,1900,807
558,Nicaragua,1900,478
562,Niger,1900,1180.861
566,Nigeria,1900,17429.16
578,Norway,1900,2230
512,Oman,1900,400
591,Panama,1900,263
600,Paraguay,1900,440
604,Peru,1900,3648
608,Philippines,1900,7324
616,Poland,1900,24750
620,Portugal,1900,5404
642,Romania,1900,11000
646,Rwanda,1900,1529.776
882,Samoa,1900,33
678,Sao Tome and Principe,1900,40
682,Saudi Arabia,1900,2500
686,Senegal,1900,1401.374
688,Serbia,1900,2494
690,Seychelles,1900,19
694,Sierra Leone,1900,1071.282
702,Singapore,1900,215
706,Somalia,1900,1551.352
710,South Africa,1900,4971.084
410,South Korea,1900,9896
724,Spain,1900,18566
144,Sri Lanka,1900,3912
659,St. Kitts and Nevis,1900,46
662,St. Lucia,1900,50
670,St. Vincent and the Grenadines,1900,48
748,Swaziland,1900,109.354
752,Sweden,1900,5117
756,Switzerland,1900,3300
760,Syria,1900,1750
834,Tanzania,1900,4995.17
764,Thailand,1900,7320
270,The Gambia,1900,162.0149
626,Timor Leste,1900,348
768,Togo,1900,717.9715
776,Tonga,1900,20
780,Trinidad and Tobago,1900,268
788,Tunisia,1900,1832.637
800,Uganda,1900,3507.457
826,United Kingdom,1900,41155
840,United States,1900,76391
858,Uruguay,1900,915
862,Venezuela,1900,2542
704,Vietnam,1900,11500
887,Yemen,1900,3000
894,Zambia,1900,1673.333
716,Zimbabwe,1900,1100.35
4,Afghanistan,1910,5730
8,Albania,1910,874
12,Algeria,1910,5495.166
20,Andorra,1910,5
24,Angola,1910,2708.492
28,Antigua and Barbuda,1910,32
32,Argentina,1910,6836
36,Australia,1910,4375
40,Austria,1910,6614
44,Bahamas,1910,56
48,Bahrain,1910,81.882
50,Bangladesh,1910,31786
52,Barbados,1910,172
56,Belgium,1910,7498
84,Belize,1910,40
204,Benin,1910,1169.58
64,Bhutan,1910,250
68,Bolivia,1910,1837
70,Bosnia and Herzegovina,1910,1972
72,Botswana,1910,194.6634
76,Brazil,1910,22216
96,Brunei,1910,22
100,Bulgaria,1910,4520
854,Burkina Faso,1910,2447.757
108,Burundi,1910,1603.678
116,Cambodia,1910,3070
120,Cameroon,1910,3040.692
124,Canada,1910,7188
132,Cape Verde,1910,144
140,Central African Republic,1910,919.5006
148,Chad,1910,1682.664
152,Chile,1910,3317.166
156,China,1910,423000
170,Colombia,1910,4890
178,Congo,1910,538.3067
180,"Congo, DRC",1910,8546.082
188,Costa Rica,1910,363
384,Cote d'Ivoire,1910,1480.165
192,Cuba,1910,2219
196,Cyprus,1910,274
208,Denmark,1910,2882
262,Djibouti,1910,43.77589
212,Dominica,1910,34
214,Dominican Republic,1910,688
218,Ecuador,1910,1617
818,Egypt,1910,11698.51
222,El Salvador,1910,946
226,Equatorial Guinea,1910,120.7618
232,Eritrea,1910,774.1522
233,Estonia,1910,986
231,Ethiopia,1910,18434
242,Fiji,1910,140
246,Finland,1910,2929
250,France,1910,41224
266,Gabon,1910,331.4915
276,Germany,1910,62884
288,Ghana,1910,3056.579
300,Greece,1910,5320
308,Grenada,1910,67
320,Guatemala,1910,1441
324,Guinea,1910,1487.522
624,Guinea-Bissau,1910,298.3966
328,Guyana,1910,304
332,Haiti,1910,1809
340,Honduras,1910,619
348,Hungary,1910,7644
352,Iceland,1910,88
356,India,1910,302100
364,Iran,1910,10994
368,Iraq,1910,2613
372,Ireland,1910,4385
376,Israel,1910,415.745
380,Italy,1910,36572
388,Jamaica,1910,808
392,Japan,1910,49518
400,Jordan,1910,348
404,Kenya,1910,3813.44
414,Kuwait,1910,103.226
418,Laos,1910,1387
428,Latvia,1910,2552
422,Lebanon,1910,649
426,Lesotho,1910,346.1084
430,Liberia,1910,486.8887
434,Libya,1910,551.3313
438,Liechtenstein,1910,11
440,Lithuania,1910,2916
442,Luxembourg,1910,260
450,Madagascar,1910,2709.74
454,Malawi,1910,1881.188
458,Malaysia,1910,2893
462,Maldives,1910,72
466,Mali,1910,1986.209
470,Malta,1910,229
478,Mauritania,1910,408.8919
480,Mauritius,1910,369
484,Mexico,1910,15000
492,Monaco,1910,23
496,Mongolia,1910,725
499,Montenegro,1910,516
504,Morocco,1910,5512.132
508,Mozambique,1910,4129.729
104,Myanmar,1910,11942
516,Namibia,1910,228.6956
524,Nepal,1910,5639
528,Netherlands,1910,5922
554,New Zealand,1910,1045
558,Nicaragua,1910,553
562,Niger,1910,1317.377
566,Nigeria,1910,19083.33
408,North Korea,1910,4897
578,Norway,1910,2384
512,Oman,1910,444
586,Pakistan,1910,20008
591,Panama,1910,326
598,Papua New Guinea,1910,781
600,Paraguay,1910,554
604,Peru,1910,4137
608,Philippines,1910,8861
616,Poland,1910,26644
620,Portugal,1910,5884
634,Qatar,1910,17.897
642,Romania,1910,11866
646,Rwanda,1910,1411.707
882,Samoa,1910,38
674,San Marino,1910,11
678,Sao Tome and Principe,1910,59
682,Saudi Arabia,1910,2676
686,Senegal,1910,1502.619
688,Serbia,1910,2912
690,Seychelles,1910,23
694,Sierra Leone,1910,1148.679
702,Singapore,1910,323
90,Solomon Is.,1910,150
706,Somalia,1910,1598.526
710,South Africa,1910,5851.875
410,South Korea,1910,10096
724,Spain,1910,19858
144,Sri Lanka,1910,4668
659,St. Kitts and Nevis,1910,43
662,St. Lucia,1910,49
670,St. Vincent and the Grenadines,1910,42
740,Suriname,1910,95
748,Swaziland,1910,128.7297
752,Sweden,1910,5449
756,Switzerland,1910,3735
760,Syria,1910,1994
834,Tanzania,1910,4798.922
764,Thailand,1910,8305
270,The Gambia,1910,173.72
626,Timor Leste,1910,376
768,Togo,1910,769.8425
776,Tonga,1910,23
780,Trinidad and Tobago,1910,331
788,Tunisia,1910,2154.006
792,Turkey,1910,15000
800,Uganda,1910,3236.749
784,United Arab Emirates,1910,50.995
826,United Kingdom,1910,44916
840,United States,1910,92767
858,Uruguay,1910,1081
548,Vanuatu,1910,67
862,Venezuela,1910,2805
704,Vietnam,1910,19339
887,Yemen,1910,3284
894,Zambia,1910,1575.601
716,Zimbabwe,1910,1295.313
4,Afghanistan,1920,12000
8,Albania,1920,932
12,Algeria,1920,5779.437
20,Andorra,1920,6
24,Angola,1920,2602.082
28,Antigua and Barbuda,1920,30
32,Argentina,1920,8861
36,Australia,1920,5358
40,Austria,1920,6455
44,Bahamas,1920,53
48,Bahrain,1920,120
52,Barbados,1920,157
56,Belgium,1920,7552
84,Belize,1920,45
204,Benin,1920,1257.757
64,Bhutan,1920,250
68,Bolivia,1920,2136
72,Botswana,1920,227.0383
76,Brazil,1920,27404
96,Brunei,1920,26
100,Bulgaria,1920,5072
854,Burkina Faso,1920,2650.78
108,Burundi,1920,1540.673
120,Cameroon,1920,2912.172
124,Canada,1920,8798
132,Cape Verde,1920,127
140,Central African Republic,1920,874.4978
148,Chad,1920,1616.556
152,Chile,1920,3722.598
156,China,1920,472000
170,Colombia,1920,6213
174,Comoros,1920,120
178,Congo,1920,506.8665
180,"Congo, DRC",1920,8055.66
188,Costa Rica,1920,420
384,Cote d'Ivoire,1920,1571.412
192,Cuba,1920,2997
196,Cyprus,1920,311
208,Denmark,1920,3242
262,Djibouti,1920,44.65933
212,Dominica,1920,37
214,Dominican Republic,1920,879
218,Ecuador,1920,1790
818,Egypt,1920,13139.46
222,El Salvador,1920,1170
226,Equatorial Guinea,1920,113.7087
232,Eritrea,1920,821.8757
233,Estonia,1920,1115
231,Ethiopia,1920,18434
242,Fiji,1920,157
246,Finland,1920,3133
250,France,1920,39000
266,Gabon,1920,312.1305
276,Germany,1920,60894
288,Ghana,1920,3288.987
300,Greece,1920,5700
308,Grenada,1920,66
320,Guatemala,1920,1597
324,Guinea,1920,1610.9
624,Guinea-Bissau,1920,316.7916
328,Guyana,1920,304
332,Haiti,1920,2124
340,Honduras,1920,720
348,Hungary,1920,7950
352,Iceland,1920,98
356,India,1920,305600
364,Iran,1920,9000
368,Iraq,1920,3161
372,Ireland,1920,4361
376,Israel,1920,455.836
380,Italy,1920,37398
388,Jamaica,1920,855
392,Japan,1920,55818
400,Jordan,1920,240
404,Kenya,1920,3737.854
428,Latvia,1920,1845
426,Lesotho,1920,403.6705
430,Liberia,1920,516.9035
434,Libya,1920,619.241
438,Liechtenstein,1920,12
440,Lithuania,1920,2230
442,Luxembourg,1920,269
450,Madagascar,1920,2656.031
454,Malawi,1920,1807.28
458,Malaysia,1920,3545
462,Maldives,1920,70
466,Mali,1920,2150.95
470,Malta,1920,225
478,Mauritania,1920,434.0986
480,Mauritius,1920,376
484,Mexico,1920,14900
492,Monaco,1920,22
504,Morocco,1920,5797.281
508,Mozambique,1920,3967.482
104,Myanmar,1920,13096
516,Namibia,1920,266.7305
520,Nauru,1920,2
528,Netherlands,1920,6848
554,New Zealand,1920,1241
558,Nicaragua,1920,640
562,Niger,1920,1426.644
566,Nigeria,1920,20911.38
578,Norway,1920,2635
586,Pakistan,1920,22812
591,Panama,1920,487
598,Papua New Guinea,1920,483
600,Paraguay,1920,699
604,Peru,1920,4690
608,Philippines,1920,10725
616,Poland,1920,23968
620,Portugal,1920,6029
642,Romania,1920,12340
646,Rwanda,1920,1356.244
882,Samoa,1920,36
674,San Marino,1920,13
678,Sao Tome and Principe,1920,56
686,Senegal,1920,1595.249
690,Seychelles,1920,25
694,Sierra Leone,1920,1219.491
702,Singapore,1920,391
90,Solomon Is.,1920,151
706,Somalia,1920,1630.786
710,South Africa,1920,6825.114
410,South Korea,1920,11804
724,Spain,1920,21232
144,Sri Lanka,1920,5250
659,St. Kitts and Nevis,1920,37
662,St. Lucia,1920,52
670,St. Vincent and the Grenadines,1920,44
740,Suriname,1920,136
748,Swaziland,1920,150.139
752,Sweden,1920,5876
756,Switzerland,1920,3877
834,Tanzania,1920,4798.922
764,Thailand,1920,9802
270,The Gambia,1920,184.4292
626,Timor Leste,1920,398
768,Togo,1920,833.6951
776,Tonga,1920,25
780,Trinidad and Tobago,1920,389
788,Tunisia,1920,2265.435
792,Turkey,1920,13877
800,Uganda,1920,3172.594
826,United Kingdom,1920,46821
840,United States,1920,106881
858,Uruguay,1920,1371
548,Vanuatu,1920,60
862,Venezuela,1920,2992
894,Zambia,1920,1513.699
716,Zimbabwe,1920,1510.74
4,Afghanistan,1930,7000
8,Albania,1930,982
12,Algeria,1930,6452.568
20,Andorra,1930,5
24,Angola,1930,3019.823
28,Antigua and Barbuda,1930,31
32,Argentina,1930,11896
36,Australia,1930,6469
40,Austria,1930,6684
44,Bahamas,1930,60
48,Bahrain,1930,120
50,Bangladesh,1930,34427
52,Barbados,1930,174
56,Belgium,1930,8076
84,Belize,1930,51
204,Benin,1930,1459.678
64,Bhutan,1930,250
68,Bolivia,1930,2397
72,Botswana,1930,279.5294
76,Brazil,1930,33568
96,Brunei,1930,30
100,Bulgaria,1930,6027
854,Burkina Faso,1930,3016.255
108,Burundi,1930,1788.014
116,Cambodia,1930,2806
120,Cameroon,1930,3323.212
124,Canada,1930,10488
132,Cape Verde,1930,146
140,Central African Republic,1930,995.0689
148,Chad,1930,1839.439
152,Chile,1930,4265.756
156,China,1930,489000
170,Colombia,1930,7914
178,Congo,1930,588.2393
180,"Congo, DRC",1930,9186.081
188,Costa Rica,1930,500
384,Cote d'Ivoire,1930,1823.687
192,Cuba,1930,3837
196,Cyprus,1930,348
208,Denmark,1930,3542
262,Djibouti,1930,49.33168
212,Dominica,1930,43
214,Dominican Republic,1930,1256
218,Ecuador,1930,1944
818,Egypt,1930,14679.85
222,El Salvador,1930,1440
226,Equatorial Guinea,1930,129.3862
232,Eritrea,1930,907.8621
233,Estonia,1930,1124
231,Ethiopia,1930,18434
242,Fiji,1930,198
246,Finland,1930,3449
250,France,1930,41610
266,Gabon,1930,355.1654
276,Germany,1930,65084
288,Ghana,1930,3817.003
300,Greece,1930,6351
308,Grenada,1930,79
320,Guatemala,1930,1771
324,Guinea,1930,1906.682
624,Guinea-Bissau,1930,367.6496
328,Guyana,1930,311
332,Haiti,1930,2422
340,Honduras,1930,950
348,Hungary,1930,8649
352,Iceland,1930,109
356,India,1930,336400
364,Iran,1930,12590
368,Iraq,1930,3605
372,Ireland,1930,2927
376,Israel,1930,588.805
380,Italy,1930,40791
388,Jamaica,1930,1009
392,Japan,1930,64203
400,Jordan,1930,300
404,Kenya,1930,4424.171
418,Laos,1930,944
428,Latvia,1930,1900
426,Lesotho,1930,496.999
430,Liberia,1930,599.8876
434,Libya,1930,691.8368
438,Liechtenstein,1930,12
440,Lithuania,1930,2422
442,Luxembourg,1930,300
450,Madagascar,1930,3082.432
454,Malawi,1930,2097.423
458,Malaysia,1930,4413
462,Maldives,1930,79
466,Mali,1930,2471.78
470,Malta,1930,241
584,Marshall Is.,1930,73
478,Mauritania,1930,503.7891
480,Mauritius,1930,393
484,Mexico,1930,17175
492,Monaco,1930,25
504,Morocco,1930,6472.49
508,Mozambique,1930,4604.425
104,Myanmar,1930,14515
516,Namibia,1930,328.3985
520,Nauru,1930,3
524,Nepal,1930,5600
528,Netherlands,1930,7884
554,New Zealand,1930,1493
558,Nicaragua,1930,680
562,Niger,1930,1639.438
566,Nigeria,1930,24494.38
578,Norway,1930,2807
591,Panama,1930,515
598,Papua New Guinea,1930,520
600,Paraguay,1930,880
604,Peru,1930,5480
608,Philippines,1930,13194
616,Poland,1930,28204
620,Portugal,1930,6784
642,Romania,1930,14141
646,Rwanda,1930,1573.977
882,Samoa,1930,56
674,San Marino,1930,13
678,Sao Tome and Principe,1930,60
686,Senegal,1930,1851.352
690,Seychelles,1930,27
694,Sierra Leone,1930,1415.269
702,Singapore,1930,596
90,Solomon Is.,1930,94
706,Somalia,1930,1801.402
710,South Africa,1930,8403.076
410,South Korea,1930,13900
724,Spain,1930,23445
144,Sri Lanka,1930,5707
659,St. Kitts and Nevis,1930,36
662,St. Lucia,1930,60
670,St. Vincent and the Grenadines,1930,48
740,Suriname,1930,153
748,Swaziland,1930,184.8511
752,Sweden,1930,6131
756,Switzerland,1930,4051
834,Tanzania,1930,5569.345
764,Thailand,1930,12392
270,The Gambia,1930,214.0376
626,Timor Leste,1930,472
768,Togo,1930,967.5372
776,Tonga,1930,29
780,Trinidad and Tobago,1930,405
788,Tunisia,1930,2529.29
792,Turkey,1930,14928
800,Uganda,1930,3755.122
826,United Kingdom,1930,45866
840,United States,1930,123668
858,Uruguay,1930,1713
548,Vanuatu,1930,60
862,Venezuela,1930,3300
704,Vietnam,1930,17702
894,Zambia,1930,1756.71
716,Zimbabwe,1930,1860.022
4,Afghanistan,1940,7000
8,Albania,1940,1088
12,Algeria,1940,7689.043
24,Angola,1940,3470.252
28,Antigua and Barbuda,1940,42
32,Argentina,1940,14169
36,Australia,1940,7042
40,Austria,1940,6705
44,Bahamas,1940,69
48,Bahrain,1940,120
50,Bangladesh,1940,41966
52,Barbados,1940,194
56,Belgium,1940,8346
84,Belize,1940,59
204,Benin,1940,1677.4
64,Bhutan,1940,250
68,Bolivia,1940,2690
72,Botswana,1940,341.3618
76,Brazil,1940,41114
96,Brunei,1940,41
100,Bulgaria,1940,6666
854,Burkina Faso,1940,3398.39
108,Burundi,1940,2054.71
116,Cambodia,1940,3046
120,Cameroon,1940,3777.105
124,Canada,1940,11688
132,Cape Verde,1940,182
140,Central African Republic,1940,1121.136
148,Chad,1940,2072.48
152,Chile,1940,5056.404
156,China,1940,518770
170,Colombia,1940,9174
178,Congo,1940,675.9796
180,"Congo, DRC",1940,10372.6
188,Costa Rica,1940,620
384,Cote d'Ivoire,1940,2095.704
192,Cuba,1940,4566
196,Cyprus,1940,450
208,Denmark,1940,3832
262,Djibouti,1940,53.42337
212,Dominica,1940,48
214,Dominican Republic,1940,1674
218,Ecuador,1940,2466
818,Egypt,1940,16812.18
222,El Salvador,1940,1630
226,Equatorial Guinea,1940,145.7784
232,Eritrea,1940,983.1623
233,Estonia,1940,1122
231,Ethiopia,1940,18434
242,Fiji,1940,260
246,Finland,1940,3698
250,France,1940,41000
266,Gabon,1940,400.1619
276,Germany,1940,69835
288,Ghana,1940,4386.338
300,Greece,1940,7280
308,Grenada,1940,90
320,Guatemala,1940,2200
324,Guinea,1940,2191.077
624,Guinea-Bissau,1940,422.4872
328,Guyana,1940,347
332,Haiti,1940,2751
340,Honduras,1940,1150
348,Hungary,1940,9287
352,Iceland,1940,121
356,India,1940,386800
364,Iran,1940,15000
368,Iraq,1940,3700
372,Ireland,1940,2958
376,Israel,1940,889.866
380,Italy,1940,44341
388,Jamaica,1940,1212
392,Japan,1940,72967
400,Jordan,1940,300
404,Kenya,1940,5084.069
418,Laos,1940,1012
428,Latvia,1940,1951
426,Lesotho,1940,606.9361
430,Liberia,1940,689.3653
434,Libya,1940,792.3301
440,Lithuania,1940,2442
442,Luxembourg,1940,301
450,Madagascar,1940,3542.2
454,Malawi,1940,2410.269
458,Malaysia,1940,5434
462,Maldives,1940,86
